country,director,genre,imdb_rating,title,year
Австралия,Мулари К. Теллури,драматический фильм,6.8,2:37,2006
,Илья Хржановский,драма,7.6,4 (фильм),2004
,Пол Карри,триллер,5.7,2:22,2017
США,Гэбриэль Коуэн,драма,7.1,3 ночи в пустыне,2014
США,Рассел Малкэхи,биографическая спортивная драма,7.1,3: История Дейла Эрнхардта,
Россия,Сергей Соловьёв,драма,,2-Асса-2,2008
Индия,Раджкумар Хирани,комедия / драма,7.1,3 идиота,2009
Канада,Манон Брайан,комедия,8.6,2 секунды,1998
Франция,Жан-Луи Гийерму,комедия,8.6,2 дурня в снегу,1977
Бразилия,Марко Фиорито,порнофильм и ЛГБТ-фильм,6.4,2 Girls 1 Cup,5 января 2007
США,Бенни Бум,байопик драма боевик,7.3,2pac: Легенда,2017
США,Нил Бёргер,комедийная драма,7.9,1+1: Голливудская история,2017 (Международный кинофестиваль в Торонто 2017 (TIFF)) 2019 (международная премьера)
,Жюли Дельпи,комедия драма мелодрама,8.6,2 дня в Париже,2007
США,Ллойд Бэкон Басби Беркли (муз. номера),комедия мюзикл мелодрама,7.5,42-я улица (фильм),1933
,Юго Желен,Музыка к фильму,,,2016
США,Майкл Леманн,кинокомедия,,40 дней и 40 ночей,2002
США,Брайан Хелгеленд,драма спортивный фильм,7.5,42 (фильм),12 апреля 2013 и 8 августа 2013
Азербайджан,Эльчин Мусаоглу,драма,7.1,40-я дверь,2009
Россия,Александр Галибин,детектив / триллер,,"40 (фильм, 2007)",2007
,Патрисия Ригген,драма,6.5,33 (фильм),2015
СССР,Андрей Малюков,Фильм-катастрофа приключенческий фильм драма,7.0,34-й скорый,1981
Республика Корея,Кан Джегю,драма боевик военный,7.0,38-я параллель (фильм),2004
Венгрия,Карой Макк,"исторический фильм, военный, экранизация",6.2,39-я бригада (фильм),1959
Канада,Дени Вильнёв,"драма , мелодрама",5.6,32-е августа на Земле,1998
Гонконг,Чэнь Чжихуа,боевик комедия,7.1,36 безумных кулаков,1977
,Ригоберто Кастаньеда,"ужасы , мистика",5.1,31-й километр,2006
Россия,Александр Муратов,"комедия , фантастика мелодрама",5.6,32 декабря (фильм),2004
СССР,Леонид Квинихидзе,"музыкальный фильм ( мюзикл ), фэнтези",5.1,31 июня (фильм),
США,Бен Кетай,триллер / фильм ужасов,6.3,30 дней ночи: Тёмные времена,2010
США,Роб Зомби,Фильм ужасов,5.1,31 (фильм),2016
Россия,Таисия Игуменцева,комедия мелодрама,6.3,30 свиданий,2016
США,Ли Рой Майерс,порнофильм,6.5,30 Rock: A XXX Parody,2009
США,Крэйг Мосс,комедийный фильм ужасов,6.3,30 ночей паранормального явления с одержимой девушкой с татуировкой дракона,2012
Швеция,Андерс Банке,фильм ужасов комедия,6.3,30 дней до рассвета,2006
США,Дэвид Слейд,фильм о вампирах,6.3,30 дней ночи,16 октября 2007 и 8 ноября 2007
США,Джордж Галло,комедия драма,,"29-я улица (фильм, 1991)",1991
,Брюно Дюмон,драма роуд-муви,,"29 пальм (фильм, 2003)",2003
США,Питер Хатчингс,независимый кинематограф,6.3,30 безумных желаний,2018
,Хуан Карлос Фреснадильо,постапокалиптический фильм ужасов,7.5,28 недель спустя,2007
Россия,Леонид Андронов,"драма , музыкальный фильм",6.9,29 километр (фильм),2012
,Дэнни Бойл,постапокалиптический фильм ужасов,7.5,28 лет спустя,2025
,Ниа Дакоста,постапокалиптика и фильм ужасов,,28 лет спустя. Часть II: Костяной храм,16 января 2026
Великобритания,Дэнни Бойл,Музыка к фильму,7.5,28 дней спустя,2002
США,Уильям Эшер,научная фантастика,6.1,27-й день,1957
,Иван Качалин,документальный,6.1,27 секунд памяти,2019
США,Энн Флетчер,романтическая комедия,6.1,27 свадеб,2008
,Нана Джорджадзе,комедия драма мелодрама,6.1,27 украденных поцелуев,2000
США,Бетти Томас,"драма , комедия",7.5,28 дней,2000
США,Спайк Ли,криминальный фильм драма,7.0,25-й час,2002
СССР,Алоиз Бренч Ростислав Горяев,"детективный фильм , драма",5.9,24-25 не возвращается,1968
Уругвай,Хуан Пабло Ребелья Пабло Столь,Комедийная драма,7.0,25 ватт,2001
Россия,Александр Атанесян,боевик драма,,"24 часа (фильм, 2000)",2000
Франция,Ришар Берри,"триллер , детектив",7.0,22 пули: Бессмертный,2010
,Луис Мандоки,триллер,,"24 часа (фильм, 2002)",2002
Германия,Анна Зора Берашед,драматический фильм,8.4,24 недели,"22 сентября 2016 , 13 октября 2016 и 2016"
,Аббас Киаростами,драматический фильм,8.4,24 кадра,май 2017
Германия,Ганс-Христиан Шмидт,триллер / драма,6.4,23 (фильм),1998
США,Нэнси Савока,комедия,,"24 часа из жизни женщины (фильм, 1999)",1999
США,Джон Кассар,Музыка к фильму,8.4,24 часа: Искупление,
Россия,Василий Сериков,боевик,7.0,22 минуты,2014
США,Джон Лукас Скотт Мур,комедия,7.2,21 и больше,2013
США,Пол Гринграсс,Драма,7.0,22 июля (фильм),2018
Россия,Борис Галкин,драма,,"22 июня, ровно в 4 часа…",1992
США,Алехандро Гонсалес Иньярриту,драма,7.2,21 грамм,2003
Франция,Арно Ларье Жан-Мари Ларье,комедия,7.2,21 ночь с Патти,2015
США,Брайан Кирк,драма триллер детектив,7.2,21 мост,2019
США,Питер Берг,"боевик , триллер",7.0,22 мили,2018
Испания,Эстибалис Урресола Солагурен,драматический фильм и ЛГБТ-фильм,5.8,20 тысяч разновидностей пчёл,2023 и 30 ноября 2023
Украина,Мстислав Чернов,документальный фильм и военный фильм,5.8,20 дней в Мариуполе,2023
Россия,Александр Горновский,драма комедия,5.8,20 сигарет,2007
,Натан Юран,"научно-фантастический фильм , фильм о монстрах , фильм-катастрофа , приключенческий фильм , фэнтезийный фильм , фильм-триллер и фильм ужасов",5.8,20 миллионов миль до Земли,1957
США,Ричард Флейшер,"драма , стимпанк , приключенческий фильм",,"20 000 лье под водой (фильм, 1954)",1954
,Рамон Саласар,комедия мюзикл,5.8,20 сантиметров,2005
СССР,Григорий Никулин,исторический фильм,5.8,20 декабря (телефильм),
США,Род Харди,криминальный фильм драма триллер,,"20 000 лье под водой (фильм, 1997)",1997
США,Майкл Кёртис,Криминальная мелодрама Тюремная драма,5.4,20 000 лет в Синг-Синге,1932
Россия,Андрес Пуустусмаа,исторический детектив приключение,6.0,18-14,2007
США,Стюарт Патон,фантастика,,"20 000 лье под водой (фильм, 1916)",1916
Казахстан,Фархат Шарипов,драма,5.2,18 килогерц,2020
США,Тамара Олсон,комедия,5.2,18-летняя девственница,2008
Республика Корея,Ким Джи Хун,боевик драма военный история,,"18 мая (фильм, 2007)",2007
,Джозеф Го,боевик драма,5.2,18 бронзовых бойцов,1975
Великобритания,Айан Форсайт Джейн Поллард,документальный музыкальный,5.4,20 000 дней на Земле,2014
Франция,Патрик Алессандрен,комедия,6.1,15 августа (фильм),2001
США,Питер Делуиз,подростковая фэнтезийная комедия,6.6,16 желаний,
США,Ричард Доннер,криминальный фильм драма триллер,6.6,16 кварталов,2006
Россия,Андрей Зайцев,мелодрама,7.7,14+: Продолжение,2023
Россия,Андрей Зайцев,мелодрама,6.9,14+,2015
Франция,Дельфин Кулин Мюриэль Кулин,драма,6.4,17 девушек (фильм),2011
,Дэниел Ли,боевик триллер,7.7,14 клинков,2010
США,Джон Херцфелд,Криминальная драма боевик,6.1,15 минут славы,2001
Гонконг,Чэн Ган Дун Шаоюн,приключенческий фильм драма военный фильм,7.7,14 амазонок,1972
,Камиль Деламарр,боевик,7.5,13-й район: Кирпичные особняки,2014
Франция,Рене Клер,комедия,7.7,14 июля (фильм),1933
Франция,Пьер Морель,боевик,7.5,13-й район,2004
Великобритания,Джонти Эктон Адам Мэйсон,Ужасы,7.5,13-й знак,2000
Чехословакия,Мартин Фрич,"криминальный фильм драма , экранизация",7.5,13-й участок,1946
Франция,Патрик Алессандрен ( фр. Patrick Alessandrin ),боевик,7.5,13-й район: Ультиматум,2009
США,Мэл Хаус,ужасы,7.5,13-я жертва,2008
США,Майкл Бэй,военный драма триллер,7.5,13 часов: Тайные солдаты Бенгази,2016
Япония,Такаси Миикэ,боевик,7.5,13 убийц,2010
Нацистская Германия,Эмерих Йозеф Войтек,Комедия,7.5,13 стульев,1938
Россия,,документальный,7.5,13 друзей хунты,2014
СССР,Сурен Бабаян,фантастический фильм,7.5,13-й апостол,1988
Франция,Клод Лелуш Жиль Ги Франсуа Рейшенбах,документальный фильм спортивный фильм,7.5,13 дней во Франции,1968
США,Уильям Касл,фильм ужасов,7.5,13 призраков,1960
,Хакобо Мартинес,фильм ужасов,7.5,13 изгнаний дьявола,2022
СССР,Леонид Гайдай,комедия,,"12 стульев (фильм, 1971)",1971
Румыния,Корнелиу Порумбою,комедия,7.3,12:08 к востоку от Бухареста,2006
США,Ренни Харлин,боевик триллер криминал,9.0,12 раундов,2009
СССР,Александр Белинский,телеспектакль,9.0,12 стульев (телеспектакль),1966
Россия,Джеф Агаев,Музыкальная драма,9.0,12 этажей спустя,2024
СССР,Марк Захаров,комедия мюзикл мелодрама,,"12 стульев (фильм, 1976)",
США,Даниэль Штамм,"триллер , фильм ужасов",7.5,13 грехов,2014
США,Роэль Рейн,боевик триллер,9.0,12 раундов: Перезагрузка,2013
США,Уильям Фридкин,процессуальная драма,,"12 разгневанных мужчин (фильм, 1997)",
США,Сидни Люмет,юридическая драма,,"12 разгневанных мужчин (фильм, 1957)",1957
США,Стив Маккуин,историческая драма,9.0,12 лет рабства,2013
США,Терри Гиллиам,фантастика триллер драма антиутопия,9.0,12 обезьян (фильм),1995
Россия,Денис Елеонский,"фильм-сказка , комедия , мелодрама , семейный фильм",9.0,12 месяцев. Новая сказка,19 февраля 2015
ЮАР,Джек Шолдер,"ужасы , триллер , драма",9.0,12 дней страха,2004
СССР,Климентий Минц,"комедия , сказка",9.0,12 могил Ходжи Насреддина,1966
Россия,Александр Баршак,романтическая фэнтезийная комедия,,"12 месяцев (фильм, 2013)",2013
Франция,Филипп Годо,Саундтрек,,,2013
,Самира Махмальбаф Клод Лелуш Юсеф Шахин Данис Танович Идрисса Уэдраого Кен Лоуч Алехандро Гонсалес Инарриту Амос Гитай Мира Наир Шон Пенн Сёхэй Имамура,драма исторический киноальманах,7.5,11 сентября (фильм),2002
,Грег Маркс,триллер детектив криминал чёрная комедия,7.1,11:14,2003
,Даррен Линн Боусман,фильм ужасов о сверхъестественном,3.9,11-11-11,1 ноября 2011
Россия,Никита Михалков,"психологический триллер , юридический детектив , драма , артхаус",9.0,12 (фильм),2007
США,Брэд Силберлинг,комедийная драма,7.3,10 шагов к успеху,2006
США,Джил Джангер,романтическая комедия,7.3,10 причин моей ненависти,1999
,Сьюзи Юинг,психологический триллер,,10 на 10,2018
США,Эмметт Олстон,боевик,7.9,9 смертей ниндзя,1985
,Фёдор Бондарчук,"военно - исторический боевик , драма",7.9,9 рота (фильм),2005
Россия,Олег Штром,"биография, драма",7.9,9 секунд,2024
США,Мартин Гиги,драма фильм-катастрофа,,"9/11 (фильм, 2017)",2017
США,Джеми Линден,драма романтическая комедия,7.3,10 лет спустя,2011
Великобритания,Майкл Уинтерботтом,драма мелодрама музыкальный фильм эротика,7.9,9 песен,2004
,Роланд Эммерих,приключенческий боевик,4.4,10 000 лет до нашей эры,"22 февраля 2008 , 6 марта 2008 , 7 марта 2008 , 12 марта 2008 и 14 марта 2008"
США США,Хантер Уикс,Документальное кино,7.3,10 миль в час,2007
Япония,Тосиаки Тоёда,фильм-драма,7.9,9 душ,2003
Франция,Альбер Дюпонтель,комедия,7.9,9 месяцев строгого режима,2013
Великобритания,Лаб Ки Мо,драма комедия,7.9,9 мёртвых геев,2002
США,Майкл Даус,комедия,7.0,8-битное Рождество,2021
Испания,"Перис Романо, Родриго Сорогойен",Романтическая кинокомедия,7.0,8 свиданий,2008
Россия,Авдотья Смирнова Александр Котт Владимир Котт Евгений Лаврентьев Карен Оганесян Максим Пежемский Егор Кончаловский Василий Чигинский,Телеальманах,7.9,9 мая. Личное отношение,2008—2010
Дания,Рони Эзра,"Военный, драма",7.9,9 апреля (фильм),2015
США,Гэри Росс,кинокомедия криминальный фильм,7.0,8 подруг Оушена,2018
,Джоэл Шумахер,триллер криминал,7.0,8 миллиметров,1999
,Сэм Мендес,шпионский фильм,7.1,007: Координаты «Скайфолл»,2012
,Дэвид Додсон Александр Маляревский,"мелодрама , комедия",7.0,8 первых свиданий,2012
,Сэм Мендес,шпионский фильм,7.1,007: Спектр,2015
Испания,Начо Вигалондо,короткометражный музыкальный,7.3,7:35 утра,"21 ноября 2003 , 12 марта 2004 , 17 мая 2009 и 29 октября 2010"
,Франсуа Озон,мюзикл комедия детектив,7.0,8 женщин (фильм),2002
Россия,Григорий Константинопольский,комедийный фильм,6.3,8 ½ $,1999
,Марюс Вайсберг,комедия / мелодрама,7.0,8 лучших свиданий,2016
Парагвай,Хуан Карлос Манелья Тана Шембори,триллер криминал,7.1,7 ящиков,2012
Россия,Владимир Потапов,боевик / драма,7.1,07-й меняет курс,2007
Россия,Айк Кбеян,семейное кино,7.7,"7 дней, 7 ночей",2024
США,Джон Форд,драма,7.1,7 женщин,1966
Великобритания,Саймон Кёртис,драма биография,7.1,7 дней и ночей с Мэрилин,2011
Россия,Вадим Соколовский,комедия мелодрама,7.1,7 главных желаний,2013
,Саймон Феллоуз,боевик,7.1,7 секунд (фильм),28 июня 2005 и 12 сентября 2005
,Себастьян Ниман,драма фильм ужасов триллер,7.1,7 дней до смерти,2000
США,Дж. Блэйксон,постапокалиптика научная фантастика,5.9,5-я волна,2016
,"Эмад Бурнат, Гай Давиди",документальный фильм,5.9,5 разбитых камер,2011
США,Симон Бранд,триллер,5.9,5 неизвестных,2006
Казахстан,Аскар Узабаев,комедийный фильм,5.9,5 причин не влюбиться в казаха,2017
,Тоа Фрейзер,боевик триллер,7.8,6 дней,2017
США,Роджер Споттисвуд,киберпанк,7.8,6-й день,2000
Украина,Алиса Павловская,"драма , триллер , биография",5.9,5 терапия,2017
Франция,Франсуа Озон,мелодрама драма,5.6,5×2,2004
,"Рольф Клеменс, Палле Кьерулф-Шмидт, Мауну Куркваара","драма, комедия",7.1,4 x 4 (фильм),1965
СССР,Радомир Василевский,комедия,6.9,4:0 в пользу Танечки,1982
США,Абель Феррара,драма фантастика,4.6,4:44. Последний день на Земле,2011
Румыния,Кристиан Мунджиу,психологическая драма,,"4 месяца, 3 недели и 2 дня",2007
США,Спайк Ли,Исторический документальный,7.6,4 маленькие девочки,1997
Россия,Александр Андреев,трагикомедия,5.9,5 недель (фильм),2021
Великобритания,Ноэль Кларк,"электро-хаус , соул , R’n’B , хип-хоп , грайм",,,2010
,Ренни Харлин,"военный боевик , пропагандистский фильм",5.9,5 дней в августе,2011
Франция,Оливье Накаш Эрик Толедано,комедийная драма бадди-муви,7.9,1+1 (фильм),2011
Украина,Иван Гаврилюк Сайдо Курбанов,детектив,7.6,4 листа фанеры,1992
США,Лейф Тильден,драма мелодрама,8.2,1 миля до тебя,2017
,Ахим фон Боррис,военная драма боевик,7.6,4 дня в мае,2011
СССР,Амасий Мартиросян,комедия,8.0,01-99,1959
Великобритания,Питер Гринуэй,"документальный , музыкальный",7.6,4 американских композитора,1983
Австралия,Стив МакКаллум,криминальный,8.2,1 % (фильм),2017
США,Пол Краудер,документальный,8.2,1 (документальный фильм),2013
Франция,Стефан Бризе,драматический фильм,,(Не)бывшие,"8 сентября 2023 , 4 октября 2023 , 20 марта 2024 , 21 марта 2024 , 27 марта 2024 , 28 марта 2024 , 1 мая 2024 и 2 мая 2024"
Великобритания,Питер Дэвисон,"комедийный фильм , кинопародия",,(Почти) пять Докторов: Перезагрузка,
США,Энтони Хайнс Каспер Кристенсен,"романтическая комедия , научно-фантастический фильм и экранизация литературного произведения",,(Не)идеальные роботы,2023
СССР,"Аркадий Кольцатый , Валентин Перов","драма , приключения",6.2,«SOS» над тайгой,1976
Индия,Сенна Хегде,документальный драма комедия,8.9,0-41*,2016
СССР,"Илья Гутман , Иосиф Пастернак","документальный , спорт",,«Спартак». Действующие лица и… болельщики,1985
СССР,Борис Эпштейн,игровое кино,,«Чудотворец» из Бирюлёва,1958
СССР,Леонид Осыка,документально - биографический фильм,,…которого любили все,1982
СССР,Вячеслав Винник,спортивный фильм,,…И прекрасный миг победы,1984
Чехословакия,Яромил Йиреш,"драма, военный",,…и передайте привет ласточкам,1972
Чехословакия,Збынек Брыных,"драма, военный, арт-хаус",,…а пятый всадник — Страх,1965
Индонезия,Ханун Брамантйо,драматический фильм,,? (фильм),7 апреля 2011
,Арам Шахбазян,,,"«Москвич», любовь моя",2015
